S (1)
  - P (1)
    - O (true)
      - L (8.12607552, 2.71994039, 8.12607552, 2.5830492)
      - L (8.12607552, 2.5830492, 8.36373385, 2.5830492)
      - L (8.36373385, 2.5830492, 8.63295319, 2.2849306)
      - L (8.63295319, 2.2849306, 8.77744945, 2.23321615)
      - L (8.77744945, 2.23321615, 8.85527197, 2.1470398)
      - L (8.85527197, 2.1470398, 8.87175228, 2.04156848)
      - L (8.87175228, 2.04156848, 8.89169704, 1.9139252)
      - L (8.89169704, 1.9139252, 8.93107179, 1.81645851)
      - L (8.93107179, 1.81645851, 8.91138442, 1.7008615)
      - L (8.91138442, 1.7008615, 8.93107179, 1.57486544)
      - L (8.93107179, 1.57486544, 8.92122811, 1.37536466)
      - L (8.92122811, 1.37536466, 8.86566822, 1.33277629)
      - L (8.86566822, 1.33277629, 8.82916391, 1.22934739)
      - L (8.82916391, 1.22934739, 8.76984439, 1.14417065)
      - L (8.76984439, 1.14417065, 8.76984439, 1.02705263)
      - L (8.76984439, 1.02705263, 8.84741606, 0.90841359)
      - L (8.84741606, 0.90841359, 8.97670219, 0.75783328)
      - L (8.97670219, 0.75783328, 9.04058475, 0.63158918)
      - L (9.04058475, 0.63158918, 9.04058475, 0.57074865)
      - L (9.04058475, 0.57074865, 8.97670219, 0.50534507)
      - L (8.97670219, 0.50534507, 9.15000014, 0.25)
      - L (9.15000014, 0.25, 9.23212964, 0.12898666)
      - L (9.23212964, 0.12898666, 9.16378682, 0.03078894)
      - L (9.16378682, 0.03078894, 9.23212964, -0.01677571)
      - L (9.23212964, -0.01677571, 9.23212964, -0.07263997)
      - L (9.23212964, -0.07263997, 9.16378682, -0.11902296)
      - L (9.16378682, -0.11902296, 9.16378682, -0.15)
      - L (9.16378682, -0.15, 9.19795823, -0.24299345)
      - L (9.19795823, -0.24299345, 9.28090485, -0.33273324)
      - L (9.28090485, -0.33273324, 9.28090485, -0.40574187)
      - L (9.28090485, -0.40574187, 9.13184555, -0.46810342)
      - L (9.13184555, -0.46810342, 9.05009429, -0.52358647)
      - L (9.05009429, -0.52358647, 9.09096992, -0.67039818)
      - L (9.09096992, -0.67039818, 9.07053211, -0.71754959)
      - L (9.07053211, -0.71754959, 9.02351411, -0.73064044)
      - L (9.02351411, -0.73064044, 9.00000013, -0.75000001)
      - L (9.00000013, -0.75000001, 8.97733522, -0.80228949)
      - L (8.97733522, -0.80228949, 8.92658733, -0.81641882)
      - L (8.92658733, -0.81641882, 8.90424502, -0.86796405)
      - L (8.90424502, -0.86796405, 8.92658733, -0.91984436)
      - L (8.92658733, -0.91984436, 8.90424502, -1.07498771)
      - L (8.90424502, -1.07498771, 8.92658733, -1.19818979)
      - L (8.92658733, -1.19818979, 9.03602171, -1.30161869)
      - L (9.03602171, -1.30161869, 9.2641737, -1.49022433)
      - L (9.2641737, -1.49022433, 9.3904178, -1.53585473)
      - L (9.3904178, -1.53585473, 9.54788789, -1.7247614)
      - L (9.54788789, -1.7247614, 9.72504072, -1.81420016)
      - L (9.72504072, -1.81420016, 9.79500733, -1.86591461)
      - L (9.79500733, -1.86591461, 9.80000015, -1.86673075)
      - L (9.80000015, 7.76056987, 9.80000015, -1.86673075)
  - P (3)
    - O (true)
      - L (9.80000015, -1.86673075, 9.80000015, -2.90394485)
      - L (9.81999978, -2.95999993, 9.80000015, -2.90394485)
      - L (9.81999978, -1.86999996, 9.81999978, -2.95999993)
      - L (9.80000015, -1.86673075, 9.81999978, -1.86999996)
  - P (4)
    - O (true)
      - L (9.3587453, 7.71538174, 9.77538704, 8.30000015)
      - L (9.30000014, 7.50000011, 9.3587453, 7.71538174)
      - L (9.18681524, 7.27804771, 9.30000014, 7.50000011)
      - L (9.0957848, 6.94429621, 9.18681524, 7.27804771)
      - L (8.84622019, 6.54424314, 9.0957848, 6.94429621)
      - L (8.74848319, 6.1859029, 8.84622019, 6.54424314)
      - L (8.50000013, 6.00000009, 8.74848319, 6.1859029)
      - L (8.42152247, 5.71227176, 8.50000013, 6.00000009)
      - L (8.30000012, 5.56217755, 8.42152247, 5.71227176)
      - L (8.14475173, 5.56217755, 8.30000012, 5.56217755)
      - L (8.03062652, 5.37080727, 8.14475173, 5.56217755)
      - L (8.18950334, 5.13691027, 8.03062652, 5.37080727)
      - L (8.03062652, 5.08106145, 8.18950334, 5.13691027)
      - L (7.89235266, 4.91027717, 8.03062652, 5.08106145)
      - L (8.03062652, 4.79832505, 7.89235266, 4.91027717)
      - L (8.18950334, 4.66969195, 8.03062652, 4.79832505)
      - L (8.10000012, 4.55914507, 8.18950334, 4.66969195)
      - L (7.96125292, 4.55914507, 8.10000012, 4.55914507)
      - L (7.80205437, 4.36251637, 7.96125292, 4.55914507)
      - L (7.87926926, 4.30000006, 7.80205437, 4.36251637)
      - L (7.87926926, 4.1297647, 7.87926926, 4.30000006)
      - L (7.72483947, 4.20000006, 7.87926926, 4.1297647)
      - L (7.72483947, 4.0199186, 7.72483947, 4.20000006)
      - L (7.54678452, 3.80000006, 7.72483947, 4.0199186)
      - L (7.54678452, 3.57377167, 7.54678452, 3.80000006)
      - L (7.78741979, 3.57377167, 7.54678452, 3.57377167)
      - L (7.85000012, 3.39685831, 7.78741979, 3.57377167)
      - L (7.72483947, 3.30511129, 7.85000012, 3.39685831)
      - L (7.36872957, 2.86527421, 7.72483947, 3.30511129)
      - L (7.49120542, 2.51903737, 7.36872957, 2.86527421)
      - L (7.69638075, 2.4257227, 7.49120542, 2.51903737)
      - L (8.00000012, 1.91043247, 7.69638075, 2.4257227)
      - L (7.78741979, 1.91043247, 8.00000012, 1.91043247)
      - L (7.60534171, 1.51008887, 7.78741979, 1.91043247)
      - L (7.20000011, 1.60000002, 7.60534171, 1.51008887)
      - L (7.23745904, 1.25823577, 7.20000011, 1.60000002)
      - L (7.50000011, 1.20000002, 7.23745904, 1.25823577)
      - L (7.57897797, 1.25823577, 7.50000011, 1.20000002)
      - L (7.72483947, 1.25823577, 7.57897797, 1.25823577)
      - L (7.8764263, 0.97814813, 7.72483947, 1.25823577)
      - L (7.85000012, 0.80000001, 7.8764263, 0.97814813)
      - L (7.72483947, 0.90133513, 7.85000012, 0.80000001)
      - L (7.48584396, 0.98588358, 7.72483947, 0.90133513)
      - L (7.47731161, 0.97041268, 7.48584396, 0.98588358)
      - L (7.57897797, 0.71240867, 7.47731161, 0.97041268)
      - L (7.78625608, 0.59809296, 7.57897797, 0.71240867)
      - L (7.72007946, 0.47810102, 7.78625608, 0.59809296)
      - L (7.67855843, 0.33631193, 7.72007946, 0.47810102)
      - L (7.61217146, 0.10960878, 7.67855843, 0.33631193)
      - L (7.46589884, -0.05891392, 7.61217146, 0.10960878)
      - L (7.61217146, -0.27558596, 7.46589884, -0.05891392)
      - L (7.54578449, -0.39595931, 7.61217146, -0.27558596)
      - L (7.67855843, -0.51633267, 7.54578449, -0.39595931)
      - L (7.59858373, -0.54686523, 7.67855843, -0.51633267)
      - L (7.49298524, -0.6351693, 7.59858373, -0.54686523)
      - L (7.32746948, -0.65476202, 7.49298524, -0.6351693)
      - L (7.11079744, -0.53125467, 7.32746948, -0.65476202)
      - L (6.95029964, -0.56247578, 7.11079744, -0.53125467)
      - L (6.71142329, -0.50003355, 6.95029964, -0.56247578)
      - L (6.18392262, -0.56247578, 6.71142329, -0.50003355)
      - L (5.90479565, -0.79588868, 6.18392262, -0.56247578)
      - L (5.7345665, -0.81603935, 5.90479565, -0.79588868)
      - L (5.31193486, -0.86606784, 5.7345665, -0.81603935)
      - L (4.88384549, -0.76601085, 5.31193486, -0.86606784)
      - L (4.51090048, -0.72468614, 4.88384549, -0.76601085)
      - L (3.90000006, -0.65699445, 4.51090048, -0.72468614)
      - L (3.71478041, -0.65699445, 3.90000006, -0.65699445)
      - L (3.38080918, -0.58930275, 3.71478041, -0.65699445)
      - L (3.30000005, -0.72468614, 3.38080918, -0.58930275)
      - L (2.92848899, -0.72468614, 3.30000005, -0.72468614)
      - L (2.55857461, -1.00744954, 2.92848899, -0.72468614)
      - L (2.36150729, -1.00744954, 2.55857461, -1.00744954)
      - L (2.25031263, -0.88649094, 2.36150729, -1.00744954)
      - L (2.15951918, -0.88649094, 2.25031263, -0.88649094)
      - L (1.88843987, -0.72468614, 2.15951918, -0.88649094)
      - L (1.70973728, -0.83848763, 1.88843987, -0.72468614)
      - L (1.48433426, -0.7039466, 1.70973728, -0.83848763)
      - L (1.07252218, -0.61088466, 1.48433426, -0.7039466)
      - L (0.82493353, -0.83848763, 1.07252218, -0.61088466)
      - L (0.64198927, -1.0066644, 0.82493353, -0.83848763)
      - L (0.36043771, -0.94303894, 0.64198927, -1.0066644)
      - L (0.24500158, -1.07028987, 0.36043771, -0.94303894)
      - L (-0.00446813, -1.11325053, 0.24500158, -1.07028987)
      - L (-0.34811053, -1.27354372, -0.00446813, -1.11325053)
      - L (-0.46426677, -1.38032368, -0.34811053, -1.27354372)
      - L (-0.57401152, -1.3992226, -0.46426677, -1.38032368)
      - L (-0.92039554, -1.57314465, -0.57401152, -1.3992226)
      - L (-1.13649036, -1.77179601, -0.92039554, -1.57314465)
      - L (-1.18971235, -1.97943609, -1.13649036, -1.77179601)
      - L (-1.54711754, -1.88782653, -1.18971235, -1.97943609)
      - L (-1.91201764, -2.07104564, -1.54711754, -1.88782653)
      - L (-2.30000003, -2.10000003, -1.91201764, -2.07104564)
      - L (-2.70000004, -2.10000003, -2.30000003, -2.10000003)
      - L (-2.98396247, -2.29537526, -2.70000004, -2.10000003)
      - L (-3.28946785, -2.34798571, -2.98396247, -2.29537526)
      - L (-3.38196141, -2.53977959, -3.28946785, -2.34798571)
      - L (-3.4915629, -2.53616326, -3.38196141, -2.53977959)
      - L (-3.60170863, -2.60985232, -3.4915629, -2.53616326)
      - L (-3.84343892, -2.686935, -3.60170863, -2.60985232)
      - L (-4.50000007, -2.80000004, -3.84343892, -2.686935)
      - L (-4.77503193, -2.98400028, -4.50000007, -2.80000004)
      - L (-5.55452326, -3.23256357, -4.77503193, -2.98400028)
      - L (-6.5500001, -3.55000005, -5.55452326, -3.23256357)
      - L (-7.23492106, -3.58516325, -6.5500001, -3.55000005)
      - L (-7.38744496, -3.61654954, -7.23492106, -3.58516325)
      - L (-7.55000011, -3.65000005, -7.38744496, -3.61654954)
      - L (-7.81413974, -3.74704841, -7.55000011, -3.65000005)
      - L (-8.00209798, -3.70894247, -7.81413974, -3.74704841)
      - L (-8.08424843, -3.78515434, -8.00209798, -3.70894247)
      - L (-8.52381504, -3.84388953, -8.08424843, -3.78515434)
      - L (-8.50000013, -4.35000006, -8.52381504, -3.84388953)
      - L (-8.64809206, -4.38047435, -8.50000013, -4.35000006)
      - L (-8.68486314, -4.41458728, -8.64809206, -4.38047435)
      - L (-8.70650842, -4.454025, -8.68486314, -4.41458728)
      - L (-8.90103574, -4.41458728, -8.70650842, -4.454025)
      - L (-8.99455354, -4.50134475, -8.90103574, -4.41458728)
      - L (-8.98828413, -4.67367998, -8.99455354, -4.50134475)
      - L (-8.99455354, -4.70460394, -8.98828413, -4.67367998)
      - L (-9.09368677, -4.79657091, -8.99455354, -4.70460394)
      - L (-9.21347988, -4.77228451, -9.09368677, -4.79657091)
      - L (-9.37073862, -4.91817515, -9.21347988, -4.77228451)
      - L (-9.59067378, -4.87358634, -9.37073862, -4.91817515)
      - L (-9.68525611, -4.91817515, -9.59067378, -4.87358634)
      - L (-9.81788396, -4.98069971, -9.68525611, -4.91817515)
      - L (-9.81788396, -5.50519201, -9.81788396, -4.98069971)
      - L (-9.76999035, -5.50519201, -9.81788396, -5.50519201)
      - L (-9.66765835, -5.43346505, -9.76999035, -5.50519201)
      - L (-9.55000014, -5.55000008, -9.66765835, -5.43346505)
      - L (-9.42845398, -5.67038595, -9.55000014, -5.55000008)
      - L (-9.34091458, -5.45301474, -9.42845398, -5.67038595)
      - L (-9.40105356, -5.36721518, -9.34091458, -5.45301474)
      - L (-9.4200004, -5.19858833, -9.40105356, -5.36721518)
      - L (-9.4200004, -5.18142458, -9.4200004, -5.19858833)
      - L (-9.28972254, -5.18142458, -9.4200004, -5.18142458)
      - L (-9.31389811, -5.28005973, -9.28972254, -5.18142458)
      - L (-9.20590115, -5.46952809, -9.31389811, -5.28005973)
      - L (-9.16033363, -5.73029526, -9.20590115, -5.46952809)
      - L (-9.17179684, -5.7770646, -9.16033363, -5.73029526)
      - L (-9.36261345, -5.73029526, -9.17179684, -5.7770646)
      - L (-9.4200004, -5.82383393, -9.36261345, -5.73029526)
      - L (-9.60000014, -5.95000009, -9.4200004, -5.82383393)
      - L (-9.73531656, -6.17056104, -9.60000014, -5.95000009)
      - L (-9.73531656, -6.21424986, -9.73531656, -6.17056104)
      - L (-9.51008842, -6.30000009, -9.73531656, -6.21424986)
      - L (-9.51008842, -6.60018306, -9.51008842, -6.30000009)
      - L (-9.80000015, -6.8000001, -9.51008842, -6.60018306)
      - L (-9.80000015, -7.38831167, -9.80000015, -6.8000001)
      - L (-9.80000015, -7.7950056, -9.80000015, -7.38831167)
      - L (-9.67063298, -7.7950056, -9.80000015, -7.7950056)
      - L (-9.51008842, -7.37332569, -9.67063298, -7.7950056)
      - L (-9.26903221, -7.0181255, -9.51008842, -7.37332569)
      - L (-9.34037721, -6.87726554, -9.26903221, -7.0181255)
      - L (-9.50000014, -6.8000001, -9.34037721, -6.87726554)
      - L (-9.35143261, -6.49411251, -9.50000014, -6.8000001)
      - L (-9.3293218, -6.47750468, -9.35143261, -6.49411251)
      - L (-9.31737224, -6.44734364, -9.3293218, -6.47750468)
      - L (-9.24124487, -6.47750468, -9.31737224, -6.44734364)
      - L (-9.15740756, -6.51072034, -9.24124487, -6.47750468)
      - L (-9.11277427, -6.54859218, -9.15740756, -6.51072034)
      - L (-9.10000014, -6.55943117, -9.11277427, -6.54859218)
      - L (-9.0216941, -6.55943117, -9.10000014, -6.55943117)
      - L (-8.97189704, -6.60168453, -9.0216941, -6.55943117)
      - L (-8.87045435, -6.60168453, -8.97189704, -6.60168453)
      - L (-8.71608614, -6.41975616, -8.87045435, -6.60168453)
      - L (-8.72334347, -6.40221695, -8.71608614, -6.41975616)
      - L (-8.74955727, -6.33886461, -8.72334347, -6.40221695)
      - L (-8.71608614, -6.29036042, -8.74955727, -6.33886461)
      - L (-8.74955727, -6.2465381, -8.71608614, -6.29036042)
      - L (-8.71608614, -6.19803391, -8.74955727, -6.2465381)
      - L (-8.60000013, -6.15000009, -8.71608614, -6.19803391)
      - L (-8.60000013, -6.00000009, -8.60000013, -6.15000009)
      - L (-8.55182691, -5.93019058, -8.60000013, -6.00000009)
      - L (-8.42223597, -5.84943727, -8.55182691, -5.93019058)
      - L (-8.23206502, -5.73093414, -8.42223597, -5.84943727)
      - L (-8.09203752, -5.73093414, -8.23206502, -5.73093414)
      - L (-8.09844114, -5.71545815, -8.09203752, -5.73093414)
      - L (-8.02506231, -5.68509562, -8.09844114, -5.71545815)
      - L (-7.89100771, -5.6296268, -8.02506231, -5.68509562)
      - L (-7.56762022, -5.6296268, -7.89100771, -5.6296268)
      - L (-7.52076507, -5.59300257, -7.56762022, -5.6296268)
      - L (-7.46774684, -5.56273582, -7.52076507, -5.59300257)
      - L (-7.45000011, -5.56273582, -7.46774684, -5.56273582)
      - L (-7.35502578, -5.56273582, -7.45000011, -5.56273582)
      - L (-7.16924512, -5.52880919, -7.35502578, -5.56273582)
      - L (-7.14127576, -5.47031842, -7.16924512, -5.52880919)
      - L (-7.04857355, -5.45338946, -7.14127576, -5.47031842)
      - L (-7.04261419, -5.43325069, -7.04857355, -5.45338946)
      - L (-7.01564596, -5.37685354, -7.04261419, -5.43325069)
      - L (-6.88915799, -5.35375474, -7.01564596, -5.37685354)
      - L (-6.86783577, -5.30916476, -6.88915799, -5.35375474)
      - L (-6.6806915, -5.22346318, -6.86783577, -5.30916476)
      - L (-6.6806915, -5.22346318, -6.54077055, -5.13601259)
      - L (-6.54077055, -5.13601259, -6.5617587, -5.06528478)
      - L (-6.42520902, -5.07167096, -6.5617587, -5.06528478)
      - A (-6.4000001, -5.06307734, -6.42520902, -5.07167096, -6.4000001, -5.10434865, 0, 1, 0.04127132, 0, 0.65708298)
      - L (-6.30389669, -5.06307734, -6.4000001, -5.06307734)
      - L (-6.32762559, -5.04577592, -6.30389669, -5.06307734)
      - L (-6.28016779, -4.98068751, -6.32762559, -5.04577592)
      - L (-6.18806097, -4.99819889, -6.28016779, -4.98068751)
      - L (-6.20000009, -4.96317613, -6.18806097, -4.99819889)
      - L (-6.08532361, -4.96317613, -6.20000009, -4.96317613)
      - L (-5.90000009, -4.90000007, -6.08532361, -4.96317613)
      - L (-5.61274652, -4.80207646, -5.90000009, -4.90000007)
      - L (-5.59761644, -4.79361795, -5.61274652, -4.80207646)
      - L (-5.48167511, -4.72880058, -5.59761644, -4.79361795)
      - L (-5.37655147, -4.67003088, -5.48167511, -4.72880058)
      - L (-5.26878155, -4.60978176, -5.37655147, -4.67003088)
      - L (-5.19652638, -4.50987023, -5.26878155, -4.60978176)
      - L (-5.1675852, -4.56163843, -5.19652638, -4.50987023)
      - L (-5.12232194, -4.59437244, -5.1675852, -4.56163843)
      - L (-4.95000007, -4.59437244, -5.12232194, -4.59437244)
      - L (-4.85984161, -4.59437244, -4.95000007, -4.59437244)
      - A (-4.85984161, -4.59437244, -4.82828394, -4.60356939, -4.83953682, -4.58344093, -0.88050418, -0.47403838, 0.0230604, 0, 1.58669198)
      - L (-4.75328043, -4.56163843, -4.82828394, -4.60356939)
      - L (-4.70000007, -4.4879645, -4.75328043, -4.56163843)
      - L (-4.62735158, -4.4879645, -4.70000007, -4.4879645)
      - L (-4.62735158, -4.56163843, -4.62735158, -4.4879645)
      - L (-4.55000007, -4.70000007, -4.62735158, -4.56163843)
      - L (-4.45420812, -4.60291646, -4.55000007, -4.70000007)
      - L (-4.48393261, -4.52036041, -4.45420812, -4.60291646)
      - L (-4.393957, -4.4879645, -4.48393261, -4.52036041)
      - L (-4.28279624, -4.52036041, -4.393957, -4.4879645)
      - L (-4.0947684, -4.47840844, -4.28279624, -4.52036041)
      - L (-3.95748004, -4.42121883, -4.0947684, -4.47840844)
      - L (-3.85718225, -4.45044891, -3.95748004, -4.42121883)
      - L (-3.78743751, -4.42139565, -3.85718225, -4.45044891)
      - A (-3.78743751, -4.42139565, -3.77167218, -4.42739792, -3.77834491, -4.42121883, -0.99981096, -0.01944336, 0.00909432, 0, 2.37514077)
      - L (-3.70000006, -4.35000006, -3.77167218, -4.42739792)
      - L (-3.50000005, -4.25000006, -3.70000006, -4.35000006)
      - L (-3.46775672, -4.16531101, -3.50000005, -4.25000006)
      - L (-3.35931798, -4.12013916, -3.46775672, -4.16531101)
      - L (-3.23695783, -4.13603019, -3.35931798, -4.12013916)
      - L (-3.23966155, -4.10424813, -3.23695783, -4.13603019)
      - L (-3.25939341, -4.085976, -3.23966155, -4.10424813)
      - L (-3.21992969, -4.0433596, -3.25939341, -4.085976)
      - L (-3.18330639, -4.00381055, -3.21992969, -4.0433596)
      - L (-3.10431219, -3.91850566, -3.18330639, -4.00381055)
      - L (-2.99552351, -3.80102608, -3.10431219, -3.91850566)
      - L (-2.97628438, -3.80102608, -2.99552351, -3.80102608)
      - L (-2.88008873, -3.80102608, -2.97628438, -3.80102608)
      - L (-2.76448496, -3.80102608, -2.88008873, -3.80102608)
      - L (-2.7352019, -3.76940365, -2.76448496, -3.80102608)
      - L (-2.66098524, -3.68925798, -2.7352019, -3.76940365)
      - L (-2.53054323, -3.67816119, -2.66098524, -3.68925798)
      - L (-2.50614822, -3.68925798, -2.53054323, -3.67816119)
      - L (-2.45585776, -3.66706441, -2.50614822, -3.68925798)
      - L (-2.39433017, -3.60062151, -2.45585776, -3.66706441)
      - L (-2.32390296, -3.63265739, -2.39433017, -3.60062151)
      - L (-2.25871252, -3.56225902, -2.32390296, -3.63265739)
      - L (-2.19352208, -3.55612954, -2.25871252, -3.56225902)
      - A (-2.19352208, -3.55612954, -2.16569591, -3.56225902, -2.17043402, -3.51754243, -0.51344546, -0.85812223, 0.04496691, 0, 0.64475977)
      - L (-2.05000003, -3.55000005, -2.16569591, -3.56225902)
      - L (-2.00187402, -3.49774233, -2.05000003, -3.55000005)
      - L (-1.9846363, -3.45984718, -2.00187402, -3.49774233)
      - L (-1.85480395, -3.40255116, -1.9846363, -3.45984718)
      - L (-1.74990907, -3.45026568, -1.85480395, -3.40255116)
      - L (-1.64178833, -3.40255116, -1.74990907, -3.45026568)
      - L (-1.53689345, -3.45026568, -1.64178833, -3.40255116)
      - L (-1.52140575, -3.40255116, -1.53689345, -3.45026568)
      - L (-1.50000002, -3.40028304, -1.52140575, -3.40255116)
      - L (-1.39459228, -3.40028304, -1.50000002, -3.40028304)
      - L (-1.35272839, -3.27130873, -1.39459228, -3.40028304)
      - L (-1.232057, -3.25852257, -1.35272839, -3.27130873)
      - L (-1.26554659, -3.18224073, -1.232057, -3.25852257)
      - L (-1.16637511, -3.08092365, -1.26554659, -3.18224073)
      - L (-1.02645416, -2.93797548, -1.16637511, -3.08092365)
      - L (-0.94875202, -2.96319689, -1.02645416, -2.93797548)
      - L (-0.89130324, -2.93797548, -0.94875202, -2.96319689)
      - L (-0.84083967, -2.96319689, -0.89130324, -2.93797548)
      - L (-0.72594212, -2.91275407, -0.84083967, -2.96319689)
      - L (-0.52981987, -2.91275407, -0.72594212, -2.91275407)
      - L (-0.50000001, -2.89966242, -0.52981987, -2.91275407)
      - L (-0.43497015, -2.89966242, -0.50000001, -2.89966242)
      - L (0.02136294, -2.69932106, -0.43497015, -2.89966242)
      - L (0.05, -2.60000004, 0.02136294, -2.69932106)
      - L (0.25, -2.45000004, 0.05, -2.60000004)
      - L (0.43027773, -2.39752472, 0.25, -2.45000004)
      - L (0.62321612, -2.11322691, 0.43027773, -2.39752472)
      - L (0.68102934, -2.0280382, 0.62321612, -2.11322691)
      - L (0.73527779, -2.00607636, 0.68102934, -2.0280382)
      - L (0.80000001, -2.05000003, 0.73527779, -2.00607636)
      - L (0.84975856, -2.0692714, 0.80000001, -2.05000003)
      - L (0.91967048, -2.08635613, 0.84975856, -2.0692714)
      - L (0.97218939, -2.05218668, 0.91967048, -2.08635613)
      - L (1.12844376, -2.0159451, 0.97218939, -2.05218668)
      - L (1.21069101, -1.8807131, 1.12844376, -2.0159451)
      - L (1.29331485, -1.826957, 1.21069101, -1.8807131)
      - L (1.3324364, -1.85075047, 1.29331485, -1.826957)
      - L (1.32835181, -1.91067572, 1.3324364, -1.85075047)
      - L (1.38958797, -1.97280436, 1.32835181, -1.91067572)
      - L (1.44910171, -2.00900024, 1.38958797, -1.97280436)
      - L (1.50961304, -2.01312478, 1.44910171, -2.00900024)
      - L (1.70670033, -2.0553667, 1.50961304, -2.01312478)
      - L (1.63724562, -2.01312478, 1.70670033, -2.0553667)
      - L (1.63999392, -1.97280436, 1.63724562, -2.01312478)
      - L (1.77340674, -1.98189798, 1.63999392, -1.97280436)
      - L (2.08648688, -1.97280436, 1.77340674, -1.98189798)
      - L (2.41118367, -2.0534452, 2.08648688, -1.97280436)
      - L (2.53180485, -2.09845697, 2.41118367, -2.0534452)
      - L (2.78708435, -2.1937187, 2.53180485, -2.09845697)
      - L (3.56706393, -2.1122283, 2.78708435, -2.1937187)
      - L (4.04119098, -2.09845697, 3.56706393, -2.1122283)
      - L (4.17300223, -2.08468565, 4.04119098, -2.09845697)
      - L (4.28390151, -2.1122283, 4.17300223, -2.08468565)
      - L (4.28390151, -2.18311037, 4.28390151, -2.1122283)
      - L (4.35006213, -2.22357092, 4.28390151, -2.18311037)
      - L (4.41891876, -2.26568021, 4.35006213, -2.22357092)
      - L (4.50000007, -2.18146163, 4.41891876, -2.26568021)
      - L (4.55000007, -2.18146163, 4.50000007, -2.18146163)
      - L (4.6235213, -2.18146163, 4.55000007, -2.18146163)
      - L (4.69166795, -2.12271662, 4.6235213, -2.18146163)
      - L (4.7887772, -2.18146163, 4.69166795, -2.12271662)
      - L (4.90741835, -2.25323208, 4.7887772, -2.18146163)
      - L (4.97960842, -2.22043157, 4.90741835, -2.25323208)
      - L (5.06813837, -2.25323208, 4.97960842, -2.22043157)
      - L (5.25922134, -2.25323208, 5.06813837, -2.25323208)
      - L (5.42089204, -2.25323208, 5.25922134, -2.25323208)
      - L (5.49308212, -2.22043157, 5.42089204, -2.25323208)
      - L (5.66461865, -2.14249169, 5.49308212, -2.22043157)
      - L (5.99164113, -2.05316057, 5.66461865, -2.14249169)
      - L (6.12350278, -2.01714058, 5.99164113, -2.05316057)
      - L (6.20042828, -1.99612722, 6.12350278, -2.01714058)
      - L (6.25028641, -1.95330361, 6.20042828, -1.99612722)
      - L (6.31421538, -1.97841932, 6.25028641, -1.95330361)
      - L (6.37269819, -1.92818789, 6.31421538, -1.97841932)
      - L (6.45194012, -1.92818789, 6.37269819, -1.92818789)
      - L (6.56724549, -1.82915106, 6.45194012, -1.92818789)
      - L (6.84355811, -1.59182361, 6.56724549, -1.82915106)
      - L (6.89324989, -1.60431245, 6.84355811, -1.59182361)
      - L (6.9500001, -1.54725954, 6.89324989, -1.60431245)
      - L (7.02847558, -1.54725954, 6.9500001, -1.54725954)
      - L (7.09842517, -1.5648397, 7.02847558, -1.54725954)
      - L (7.17930438, -1.52967938, 7.09842517, -1.5648397)
      - L (7.25000011, -1.60000002, 7.17930438, -1.52967938)
      - L (7.32576133, -1.63071964, 7.25000011, -1.60000002)
      - L (7.55000011, -1.63071964, 7.32576133, -1.63071964)
      - L (7.71704184, -1.63071964, 7.55000011, -1.63071964)
      - L (7.84808126, -1.66143926, 7.71704184, -1.63071964)
      - L (7.95000012, -1.60000002, 7.84808126, -1.66143926)
      - L (8.15000012, -1.60000002, 7.95000012, -1.60000002)
      - L (8.40000013, -1.44929377, 8.15000012, -1.60000002)
      - L (8.50000013, -1.44929377, 8.40000013, -1.44929377)
      - L (8.4463864, -1.50797109, 8.50000013, -1.44929377)
      - L (8.50000013, -1.62056098, 8.4463864, -1.50797109)
      - L (8.54550728, -1.62056098, 8.50000013, -1.62056098)
      - L (8.54550728, -1.71985483, 8.54550728, -1.62056098)
      - L (8.54550728, -1.75798048, 8.54550728, -1.71985483)
      - L (8.66134452, -1.8638215, 8.54550728, -1.75798048)
      - L (8.70202492, -1.94925113, 8.66134452, -1.8638215)
      - L (8.75000013, -2.05000003, 8.70202492, -1.94925113)
      - L (8.79911875, -1.94925113, 8.75000013, -2.05000003)
      - L (8.94115964, -1.88161325, 8.79911875, -1.94925113)
      - L (8.94115964, -1.78489965, 8.94115964, -1.88161325)
      - L (9.08870123, -1.71464241, 8.94115964, -1.78489965)
      - L (9.22815868, -1.73952815, 9.08870123, -1.71464241)
      - L (9.18071125, -1.77643281, 9.22815868, -1.73952815)
      - L (9.27560611, -1.79336649, 9.18071125, -1.77643281)
      - L (9.29862031, -1.84008068, 9.27560611, -1.79336649)
      - L (9.27560611, -1.96905023, 9.29862031, -1.84008068)
      - L (9.32163451, -2.06247861, 9.27560611, -1.96905023)
      - L (9.30996498, -2.15000003, 9.32163451, -2.06247861)
      - L (9.30996498, -2.30182986, 9.30996498, -2.15000003)
      - L (9.35999979, -2.34999995, 9.30996498, -2.30182986)
      - L (9.50999979, -2.36999995, 9.35999979, -2.34999995)
      - L (9.56085225, -2.23365978, 9.50999979, -2.36999995)
      - L (9.67045004, -2.23365978, 9.56085225, -2.23365978)
      - L (9.69411927, -2.30000003, 9.67045004, -2.23365978)
      - L (9.69411927, -2.41499995, 9.69411927, -2.30000003)
      - L (9.69411927, -2.60718134, 9.69411927, -2.41499995)
      - L (9.76002403, -2.79189955, 9.69411927, -2.60718134)
      - L (9.80000015, -2.90394485, 9.76002403, -2.79189955)
