S (1)
  - P (1)
    - O (true)
      - L (-0.47401131, 0.85999998, -0.4266706, 0.85999998)
      - L (-0.4266706, 0.85999998, -0.4266706, 2.15999998)
    - O (false)
      - L (-0.50000001, 5.60000008, -0.50000001, 5.40000008)
      - L (0.60000001, 5.70000008, -0.50000001, 5.60000008)
      - L (0.60000001, 5.50000008, 0.60000001, 5.70000008)
      - L (-0.50000001, 5.40000008, 0.60000001, 5.50000008)
  - P (10)
    - O (true)
      - L (-0.50000001, 4.50000007, -0.50000001, 5.10000008)
      - L (0.60000001, 4.50000007, -0.50000001, 4.50000007)
      - L (0.60000001, 5.10000008, 0.60000001, 4.50000007)
      - L (-0.50000001, 5.10000008, 0.60000001, 5.10000008)
  - P (11)
    - O (true)
      - L (-0.50000001, 2.20000003, -0.50000001, 2.80000004)
      - L (0.60000001, 2.20000003, -0.50000001, 2.20000003)
      - L (0.60000001, 2.80000004, 0.60000001, 2.20000003)
      - L (-0.50000001, 2.80000004, 0.60000001, 2.80000004)
  - P (12)
    - O (true)
      - L (-0.50000001, 5.40000008, 0.60000001, 5.50000008)
      - L (0.60000001, 5.50000008, 0.60000001, 5.70000008)
      - L (0.60000001, 5.70000008, -0.50000001, 5.60000008)
      - L (-0.50000001, 5.60000008, -0.50000001, 5.40000008)
  - T (0, 0.6, 0, -1, 0, 0, 0, 0, 1, 0, 1, 0)
E (12, 4, Join, One, 0.05, 0)
S (5)
  - P (13)
    - O (true)
      - L (0.60000001, 5.70000008, 0.60000001, 5.50000008)
      - L (-0.50000001, 5.60000008, 0.60000001, 5.70000008)
      - L (-0.50000001, 5.40000008, -0.50000001, 5.60000008)
      - L (0.60000001, 5.50000008, -0.50000001, 5.40000008)
  - P (14)
    - O (true)
      - L (-0.50000001, 4.50000007, -0.50000001, 5.10000008)
      - L (0.60000001, 4.50000007, -0.50000001, 4.50000007)
      - L (0.60000001, 5.10000008, 0.60000001, 4.50000007)
      - L (-0.50000001, 5.10000008, 0.60000001, 5.10000008)
  - P (15)
    - O (true)
      - L (-0.50000001, 2.20000003, -0.50000001, 2.80000004)
      - L (0.60000001, 2.20000003, -0.50000001, 2.20000003)
      - L (0.60000001, 2.80000004, 0.60000001, 2.20000003)
      - L (-0.50000001, 2.80000004, 0.60000001, 2.80000004)
  - P (16)
    - O (true)
      - L (-0.4266706, 2.15999998, 0.54113051, 2.15999998)
      - L (0.54113051, 2.15999998, 0.54113051, 0.85999998)
      - L (0.54113051, 0.85999998, 0.57999999, 0.85999998)
      - L (0.57999999, 0.85999998, 0.95999998, 0.87999998)
      - L (0.95999998, 0.87999998, 1.16999997, 0.91999998)
      - L (1.16999997, 0.91999998, 1.31999997, 0.96999998)
      - L (1.31999997, 0.96999998, 1.47999997, 1.05999998)
      - L (1.47999997, 1.05999998, 1.59999996, 1.13999997)
      - L (1.59999996, 1.13999997, 1.70999996, 1.23999997)
      - L (1.70999996, 1.23999997, 1.94999996, 1.53999997)
      - L (1.94999996, 1.53999997, 2.01999995, 1.72999996)
      - L (2.01999995, 1.72999996, 2.04999995, 1.95999996)
      - L (2.04999995, 1.95999996, 2.04999995, 2.09999995)
      - L (2.04999995, 2.09999995, 2.01999995, 2.27999995)
      - L (2.01999995, 2.27999995, 1.98999996, 2.39999995)
      - L (1.98999996, 2.39999995, 1.94999996, 2.49999994)
      - L (1.94999996, 2.49999994, 1.87999996, 2.64999994)
      - L (1.87999996, 2.64999994, 1.80992693, 2.79294911)
      - L (1.80992693, 2.79294911, 1.66417273, 3.06748162)
      - L (1.66417273, 3.06748162, 1.58999996, 3.28999993)
      - L (1.58999996, 3.28999993, 1.56729193, 3.40999992)
      - L (1.56729193, 3.40999992, 1.56729193, 3.49962733)
      - L (1.56729193, 3.49962733, 1.65915537, 3.80961865)
      - L (1.65915537, 3.80961865, 1.71999996, 3.93999991)
      - L (1.71999996, 3.93999991, 1.80170476, 4.04651087)
      - L (1.80170476, 4.04651087, 2.22999995, 4.4999999)
      - L (2.22999995, 4.4999999, 2.39999995, 4.73999989)
      - L (2.39999995, 4.73999989, 2.53999994, 4.97999989)
      - L (2.53999994, 4.97999989, 2.67999994, 5.27999988)
      - L (2.67999994, 5.27999988, 2.77999994, 5.56999988)
      - L (2.77999994, 5.56999988, 2.84999994, 5.85999987)
      - L (2.84999994, 5.85999987, 2.84999994, 6.46999986)
      - L (2.84999994, 6.46999986, 2.77999994, 6.81999985)
      - L (2.77999994, 6.81999985, 2.70999994, 7.03999984)
      - L (2.70999994, 7.03999984, 2.60999994, 7.26999984)
      - L (2.60999994, 7.26999984, 2.46999994, 7.50999983)
      - L (2.46999994, 7.50999983, 2.29999995, 7.71999983)
      - L (2.29999995, 7.71999983, 2.07999995, 7.93999982)
      - L (2.07999995, 7.93999982, 1.81999996, 8.10999982)
      - L (1.81999996, 8.10999982, 1.64999996, 8.20999982)
      - L (1.64999996, 8.20999982, 1.31999997, 8.34999981)
      - L (1.31999997, 8.34999981, 1.07999998, 8.41999981)
      - L (1.07999998, 8.41999981, 0.70999998, 8.48999981)
      - L (0.70999998, 8.48999981, 0.29999999, 8.51999981)
      - L (0.29999999, 8.51999981, -0.2, 8.51999981)
      - L (-0.2, 8.51999981, -0.55999999, 8.49999981)
      - L (-0.55999999, 8.49999981, -0.86999998, 8.44999981)
      - L (-0.86999998, 8.44999981, -1.13999997, 8.38999981)
      - L (-1.13999997, 8.38999981, -1.34999997, 8.30999981)
      - L (-1.34999997, 8.30999981, -1.55999997, 8.21999982)
      - L (-1.55999997, 8.21999982, -1.78685195, 8.0898383)
      - L (-1.78685195, 8.0898383, -2.0607429, 7.89005901)
      - L (-2.0607429, 7.89005901, -2.28791128, 7.667724)
      - L (-2.28791128, 7.667724, -2.50000004, 7.40000011)
      - L (-2.50000004, 7.40000011, -2.66831624, 7.12306535)
      - L (-2.66831624, 7.12306535, -2.78190009, 6.84210271)
      - L (-2.78190009, 6.84210271, -2.84348857, 6.4500001)
      - L (-2.84348857, 6.4500001, -2.84348857, 5.98198084)
      - L (-2.84348857, 5.98198084, -2.72031161, 5.44880475)
      - L (-2.72031161, 5.44880475, -2.61681473, 5.175113)
      - L (-2.61681473, 5.175113, -2.50814959, 4.96704689)
      - L (-2.50814959, 4.96704689, -2.41630228, 4.7785135)
      - L (-2.41630228, 4.7785135, -2.22201073, 4.49161693)
      - L (-2.22201073, 4.49161693, -1.60134349, 3.72873876)
      - L (-1.60134349, 3.72873876, -1.52775981, 3.55000005)
      - L (-1.52775981, 3.55000005, -1.52775981, 3.20288109)
      - L (-1.52775981, 3.20288109, -1.55536577, 3.0941316)
      - L (-1.55536577, 3.0941316, -1.85527013, 2.48575418)
      - L (-1.85527013, 2.48575418, -1.95000003, 2.15000003)
      - L (-1.95000003, 2.15000003, -1.96999996, 1.92955983)
      - L (-1.96999996, 1.92955983, -1.96190146, 1.8746627)
      - L (-1.96190146, 1.8746627, -1.91312173, 1.68686075)
      - L (-1.91312173, 1.68686075, -1.90277143, 1.66562191)
      - L (-1.90277143, 1.66562191, -1.89187862, 1.65237967)
      - L (-1.89187862, 1.65237967, -1.86999996, 1.63999996)
      - L (-1.86999996, 1.63999996, -1.82499996, 1.63499996)
      - L (-1.82499996, 1.63499996, -1.79427051, 1.63764234)
      - L (-1.79427051, 1.63764234, -1.77568866, 1.64255478)
      - L (-1.77568866, 1.64255478, -1.76356253, 1.64733451)
      - L (-1.76356253, 1.64733451, -1.74999996, 1.65999996)
      - L (-1.74999996, 1.65999996, -1.72901454, 1.69707883)
      - L (-1.72901454, 1.69707883, -1.64087554, 1.82398677)
      - L (-1.64087554, 1.82398677, -1.55895246, 1.92069829)
      - L (-1.55895246, 1.92069829, -1.43999997, 1.99999996)
      - L (-1.43999997, 1.99999996, -1.35999997, 2.02999995)
      - L (-1.35999997, 2.02999995, -1.26999997, 2.05621638)
      - L (-1.26999997, 2.05621638, -0.91898695, 2.05621638)
      - L (-0.91898695, 2.05621638, -0.76999998, 1.98999996)
      - L (-0.76999998, 1.98999996, -0.67999998, 1.93999996)
      - L (-0.67999998, 1.93999996, -0.60999999, 1.88999996)
      - L (-0.60999999, 1.88999996, -0.55999999, 1.83999996)
      - L (-0.55999999, 1.83999996, -0.47401131, 1.70000003)
      - L (-0.47401131, 1.70000003, -0.47401131, 0.85999998)
      - L (-0.47401131, 0.85999998, -0.4266706, 0.85999998)
      - L (-0.4266706, 0.85999998, -0.4266706, 2.15999998)
    - O (false)
      - L (0.60000001, 5.50000008, -0.50000001, 5.40000008)
      - L (-0.50000001, 5.40000008, -0.50000001, 5.60000008)
      - L (-0.50000001, 5.60000008, 0.60000001, 5.70000008)
      - L (0.60000001, 5.70000008, 0.60000001, 5.50000008)
    - O (false)
      - L (-0.50000001, 5.10000008, 0.60000001, 5.10000008)
      - L (0.60000001, 5.10000008, 0.60000001, 4.50000007)
      - L (0.60000001, 4.50000007, -0.50000001, 4.50000007)
      - L (-0.50000001, 4.50000007, -0.50000001, 5.10000008)
    - O (false)
      - L (-0.50000001, 2.80000004, 0.60000001, 2.80000004)
      - L (0.60000001, 2.80000004, 0.60000001, 2.20000003)
      - L (0.60000001, 2.20000003, -0.50000001, 2.20000003)
      - L (-0.50000001, 2.20000003, -0.50000001, 2.80000004)
    - O (false)
      - L (-0.70000001, 6.10000009, -0.70000001, 6.4000001)
      - L (-0.70000001, 6.4000001, 0.80000001, 6.4000001)
      - L (0.80000001, 6.10000009, 0.80000001, 6.4000001)
      - L (0.80000001, 6.10000009, -0.70000001, 6.10000009)
  - P (17)
    - O (true)
      - L (0.80000001, 6.10000009, -0.70000001, 6.10000009)
      - L (0.80000001, 6.10000009, 0.80000001, 6.4000001)
      - L (-0.70000001, 6.4000001, 0.80000001, 6.4000001)
      - L (-0.70000001, 6.10000009, -0.70000001, 6.4000001)
  - T (0, 0.6, 0, -1, 0, 0, 0, 0, 1, 0, 1, 0)
E (17, 5, Join, One, 0.03, 0)
S (6)
  - P (18)
    - O (true)
      - L (-0.44989915, 6.10000009, -0.44989915, 6.40000009)
      - L (-0.70000001, 6.4000001, -0.44989915, 6.40000009)
      - L (-0.70000001, 6.4000001, -0.70000001, 6.10000009)
      - L (-0.44989915, 6.10000009, -0.70000001, 6.10000009)
  - P (19)
    - O (true)
      - L (0.54998984, 6.10000009, 0.54978433, 6.4000001)
      - L (-0.44989915, 6.40000009, 0.54978433, 6.4000001)
      - L (-0.44989915, 6.10000009, -0.44989915, 6.40000009)
      - L (0.54998984, 6.10000009, -0.44989915, 6.10000009)
  - P (20)
    - O (true)
      - L (0.80000001, 6.10000009, 0.80000001, 6.4000001)
      - L (0.54978433, 6.4000001, 0.80000001, 6.4000001)
      - L (0.54998984, 6.10000009, 0.54978433, 6.4000001)
      - L (0.80000001, 6.10000009, 0.54998984, 6.10000009)
  - T (0, 0.63, 0, -1, 0, 0, 0, 0, 1, 0, 1, 0)
E (19, 6, Join, One, 0.075, 0)
S (7)
  - P (21)
    - O (true)
      - L (-0.70000001, 6.10000009, -0.44989915, 6.10000009)
      - L (-0.44989915, 6.10000009, -0.44989915, 6.40000009)
      - L (-0.44989915, 6.40000009, -0.70000001, 6.4000001)
      - L (-0.70000001, 6.4000001, -0.70000001, 6.10000009)
    - O (false)
      - C (-0.57494958, 6.25022617, 0.1)
  - P (22)
    - O (true)
      - C (-0.57494958, 6.25022617, 0.1)
  - P (23)
    - O (true)
      - C (0.67489217, 6.25038727, 0.1)
  - T (0, 0.63, 0, -1, 0, 0, 0, 0, 1, 0, 1, 0)
E (22, 7, Join, One, 0.05, 0)
E (23, 7, Join, One, 0.05, 0)
S (8)
  - P (24)
    - O (true)
      - L (-0.4266706, 0.85999998, 0.54113051, 0.85999998)
      - L (-0.4266706, 0.85999998, -0.4266706, 0.35999998)
      - L (0.54113051, 0.35999998, -0.4266706, 0.35999998)
      - L (0.54113051, 0.85999998, 0.54113051, 0.35999998)
  - P (25)
    - O (true)
      - L (-0.4266706, 2.15999998, -0.4266706, 0.85999998)
      - L (-0.4266706, 0.85999998, 0.54113051, 0.85999998)
      - L (0.54113051, 2.15999998, 0.54113051, 0.85999998)
      - L (-0.4266706, 2.15999998, 0.54113051, 2.15999998)
  - T (0, 0.1, 0, -1, 0, 0, 0, 0, 1, 0, 1, 0)
E (25, 8, Join, One, 0.575, 0)
E (24, 8, Join, One, 0.575, 0)
